# TEKLA MCP Unified Module - Deployment Requirements
# 통합 비교 모듈 배포용 고정 의존성
#
# 생성일: 2026-01-02
# 검증 환경: Python 3.12.8, Windows 10/11
#
# 설치: pip install -r requirements-unified.txt

# =============================================================================
# Core Dependencies (필수)
# =============================================================================
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
openpyxl>=3.1.0,<4.0.0

# =============================================================================
# GUI Framework (필수)
# =============================================================================
PySide6>=6.5.0,<7.0.0

# =============================================================================
# Image Processing (필수)
# =============================================================================
# headless 버전 사용 - GUI 충돌 방지
opencv-python-headless>=4.8.0,<5.0.0
Pillow>=10.0.0,<12.0.0

# =============================================================================
# Document Processing (필수)
# =============================================================================
PyMuPDF>=1.23.0,<2.0.0

# =============================================================================
# CAD Processing (필수)
# =============================================================================
ezdxf[draw]>=1.1.0,<2.0.0

# =============================================================================
# Spatial Indexing (도면 비교용)
# =============================================================================
rtree>=1.0.0,<2.0.0

# =============================================================================
# Utilities (필수)
# =============================================================================
packaging>=21.0

# =============================================================================
# Optional: OCR Support (선택)
# 주석 해제하여 설치
# =============================================================================
# paddlepaddle>=2.5.0
# paddleocr>=2.7.0

# =============================================================================
# Development Only (개발 환경용)
# 배포 시 제외
# =============================================================================
# pytest>=7.0.0
# pytest-benchmark>=4.0.0
# pytest-qt>=4.2.0
